Host: http://localhost:8080
Sitemap: http://localhost:8080/sitemap.xml

User-agent: *
User-agent: Googlebot
User-agent: Storebot-Google
User-agent: Mediapartners-Google
User-agent: AdsBot-Google
User-agent: bingbot
User-agent: msnbot
User-agent: msnbot-media
User-agent: adidxbot
User-agent: baiduspider
User-agent: baiduspider-image
User-agent: baiduspider-mobile
User-agent: baiduspider-news
User-agent: baiduspider-video
User-agent: slurp
User-agent: Yandex
Disallow: /temp
Disallow: /usr
Disallow: /mod
Disallow: /lib
Disallow: *.lua
Allow: *.jpg
Allow: *.jpeg
Allow: *.png
Allow: *.webp
Allow: *.gif
Allow: *.svg
Allow: *.mp3
Allow: *.ogg
Allow: *.mp4
Allow: *.mkv
Allow: *.mov
Allow: *.webm
Allow: *.woff
Allow: *.woff2
Allow: *.otf
Allow: *.ttf
Allow: *.eot
Allow: *.pdf
Allow: *.doc
Allow: *.docx
Allow: *.word
Allow: /*?phone=*

User-agent: Google-Extended
User-Agent: FacebookBot
User-Agent: Applebot
User-agent: Amazonbot
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: PerplexityBot
User-agent: anthropic-ai
User-agent: Bytespider
User-agent: Diffbot
User-agent: ImagesiftBot
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Omgilibot
User-agent: Omgili
User-agent: YouBot
User-agent: CCBot
Disallow: /temp
Disallow: /usr
Disallow: /mod
Disallow: /lib
Disallow: *.lua
Disallow: *.*
